drug1,drug2,label
Cefdinir,Levofloxacin,0
Cefdinir,Moxifloxacin,0
Cefdinir,Cotrimoxazole,0
Cefdinir,Chloramphenicol,0
Cefdinir,Daptomycin,0
Cefdinir,Metronidazole,0
Cefdinir,Tigecycline,0
Cefdinir,Cloxacillin,0
Cefditoren,Cefixime,0
Cefditoren,Cefotaxime,2
Cefditoren,Cefpodoxime,2
Cefditoren,Ceftazidime,1
Cefditoren,Ceftibuten,0
Cefditoren,Ceftriaxone,2
Cefditoren,Cefepime,2
Cefditoren,Ceftaroline,1
Cefditoren,Ceftolozane,0
Cefditoren,Ertapenem,0
Cefditoren,Meropenem,0
Cefditoren,Aztreonam,0
Cefditoren,Amikacin,0
Cefditoren,Gentamicin,0
Cefditoren,Streptomycin,0
Cefditoren,Tobramycin,0
Cefditoren,Azithromycin,0
Cefditoren,Clarithromycin,0
Cefditoren,Erythromycin,0
Cefditoren,Clindamycin,0
Cefditoren,Ciprofloxacin,0
Cefditoren,Levofloxacin,0
Cefditoren,Moxifloxacin,0
Cefditoren,Cotrimoxazole,0
Cefditoren,Chloramphenicol,0
Cefditoren,Daptomycin,0
Cefditoren,Metronidazole,0
Cefditoren,Tigecycline,0
Cefditoren,Cloxacillin,0
Cefixime,Cloxacillin,0
Cefixime,Cefotaxime,1
Cefixime,Cefpodoxime,0
Cefixime,Ceftazidime,1
Cefixime,Ceftibuten,0
Cefixime,Ceftriaxone,1
Cefixime,Cefepime,1
Cefixime,Ceftaroline,1
Cefixime,Ceftolozane,0
Cefixime,Ertapenem,0
Cefixime,Meropenem,0
Cefixime,Aztreonam,0
Cefixime,Amikacin,0
Cefixime,Gentamicin,0
Cefixime,Streptomycin,0
Cefixime,Tobramycin,0
Cefixime,Azithromycin,0
Cefixime,Clarithromycin,0
Cefixime,Erythromycin,0
Cefixime,Clindamycin,0
Cefixime,Ciprofloxacin,0
Cefixime,Levofloxacin,0
Cefixime,Moxifloxacin,0
Cefixime,Cotrimoxazole,0
Cefixime,Chloramphenicol,0
Cefixime,Daptomycin,0
Cefixime,Metronidazole,0
Cefixime,Tigecycline,0
Cefotaxime,Cefpodoxime,2
Cefotaxime,Ceftazidime,1
Cefotaxime,Ceftibuten,0
Cefotaxime,Ceftriaxone,2
Cefotaxime,Cefepime,2
Cefotaxime,Ceftaroline,1
Cefotaxime,Ceftolozane,0
Cefotaxime,Ertapenem,0
Cefotaxime,Meropenem,0
Cefotaxime,Aztreonam,0
Cefotaxime,Amikacin,0
Cefotaxime,Gentamicin,0
Cefotaxime,Streptomycin,0
Cefotaxime,Tobramycin,0
Cefotaxime,Azithromycin,0
Cefotaxime,Clarithromycin,0
Cefotaxime,Erythromycin,0
Cefotaxime,Clindamycin,0
Cefotaxime,Ciprofloxacin,0
Cefotaxime,Levofloxacin,0
Cefotaxime,Moxifloxacin,0
Cefotaxime,Cotrimoxazole,0
Cefotaxime,Chloramphenicol,0
Cefotaxime,Daptomycin,0
Cefotaxime,Metronidazole,0
Cefotaxime,Tigecycline,0
Cefotaxime,Cloxacillin,0
Cefpodoxime,Ceftazidime,1
Cefpodoxime,Ceftibuten,0
Cefpodoxime,Ceftriaxone,2
Cefpodoxime,Cefepime,2
Cefpodoxime,Ceftaroline,1
Cefpodoxime,Ceftolozane,0
Cefpodoxime,Ertapenem,0
Cefpodoxime,Meropenem,0
Cefpodoxime,Aztreonam,0
Cefpodoxime,Amikacin,0
Cefpodoxime,Gentamicin,0
Cefpodoxime,Streptomycin,0
Cefpodoxime,Tobramycin,0
Cefpodoxime,Azithromycin,0
Cefpodoxime,Clarithromycin,0
Cefpodoxime,Erythromycin,0
Cefpodoxime,Clindamycin,0
Cefpodoxime,Ciprofloxacin,0
Cefpodoxime,Levofloxacin,0
Cefpodoxime,Moxifloxacin,0
Cefpodoxime,Cotrimoxazole,0
Cefpodoxime,Chloramphenicol,0
Cefpodoxime,Daptomycin,0
Cefpodoxime,Metronidazole,0
Cefpodoxime,Tigecycline,0
Cefpodoxime,Cloxacillin,0
Ceftazidime,Ceftibuten,0
Ceftazidime,Ceftriaxone,1
Ceftazidime,Cefepime,1
Ceftazidime,Ceftaroline,1
Ceftazidime,Ceftolozane,1
Ceftazidime,Ertapenem,0
Ceftazidime,Meropenem,0
Ceftazidime,Aztreonam,2
Ceftazidime,Amikacin,0
Ceftazidime,Gentamicin,0
Ceftazidime,Streptomycin,0
Ceftazidime,Tobramycin,0
Ceftazidime,Azithromycin,0
Ceftazidime,Clarithromycin,0
Ceftazidime,Erythromycin,0
Ceftazidime,Clindamycin,0
Ceftazidime,Ciprofloxacin,0
Ceftazidime,Levofloxacin,0
Ceftazidime,Moxifloxacin,0
Ceftazidime,Cotrimoxazole,0
Ceftazidime,Chloramphenicol,0
Ceftazidime,Daptomycin,0
Ceftazidime,Metronidazole,0
Ceftazidime,Tigecycline,0
Ceftazidime,Cloxacillin,0
Ceftibuten,Ceftriaxone,0
Ceftibuten,Cefepime,0
Ceftibuten,Ceftaroline,1
Ceftibuten,Ceftolozane,0
Ceftibuten,Ertapenem,0
Ceftibuten,Meropenem,0
Ceftibuten,Aztreonam,0
Ceftibuten,Amikacin,0
Ceftibuten,Gentamicin,0
Ceftibuten,Streptomycin,0
Ceftibuten,Tobramycin,0
Ceftibuten,Azithromycin,0
Ceftibuten,Clarithromycin,0
Ceftibuten,Erythromycin,0
Ceftibuten,Clindamycin,0
Ceftibuten,Ciprofloxacin,0
Ceftibuten,Levofloxacin,0
Ceftibuten,Moxifloxacin,0
Ceftibuten,Cotrimoxazole,0
Ceftibuten,Chloramphenicol,0
Ceftibuten,Daptomycin,0
Ceftibuten,Metronidazole,0
Ceftibuten,Tigecycline,0
Ceftibuten,Cloxacillin,0
Ceftriaxone,Cefepime,2
Ceftriaxone,Ceftaroline,1
Ceftriaxone,Ceftolozane,0
Ceftriaxone,Ertapenem,0
Ceftriaxone,Meropenem,0
Ceftriaxone,Aztreonam,0
Ceftriaxone,Amikacin,0
Ceftriaxone,Gentamicin,0
Ceftriaxone,Streptomycin,0
Ceftriaxone,Tobramycin,0
Ceftriaxone,Azithromycin,0
Ceftriaxone,Clarithromycin,0
Ceftriaxone,Erythromycin,0
Ceftriaxone,Clindamycin,0
Ceftriaxone,Ciprofloxacin,0
Ceftriaxone,Levofloxacin,0
Ceftriaxone,Moxifloxacin,0
Ceftriaxone,Cotrimoxazole,0
Ceftriaxone,Chloramphenicol,0
Ceftriaxone,Daptomycin,0
Ceftriaxone,Metronidazole,0
Ceftriaxone,Tigecycline,0
Ceftriaxone,Cloxacillin,0
Cefepime,Ceftaroline,1
Cefepime,Ceftolozane,0
Cefepime,Ertapenem,0
Cefepime,Meropenem,0
Cefepime,Aztreonam,0
Cefepime,Amikacin,0
Cefepime,Gentamicin,0
Cefepime,Streptomycin,0
Cefepime,Tobramycin,0
Cefepime,Azithromycin,0
Cefepime,Clarithromycin,0
Cefepime,Erythromycin,0
Cefepime,Clindamycin,0
Cefepime,Ciprofloxacin,0
Cefepime,Levofloxacin,0
Cefepime,Moxifloxacin,0
Cefepime,Cotrimoxazole,0
Cefepime,Chloramphenicol,0
Cefepime,Daptomycin,0
Cefepime,Metronidazole,0
Cefepime,Tigecycline,0
Cefepime,Cloxacillin,0
Ceftaroline,Ceftolozane,1
Ceftaroline,Ertapenem,0
Ceftaroline,Meropenem,0
Ceftaroline,Aztreonam,0
Ceftaroline,Amikacin,0
Ceftaroline,Gentamicin,0
Ceftaroline,Streptomycin,0
Ceftaroline,Tobramycin,0
Ceftaroline,Azithromycin,0
Ceftaroline,Clarithromycin,0
Ceftaroline,Erythromycin,0
Ceftaroline,Clindamycin,0
Ceftaroline,Ciprofloxacin,0
Ceftaroline,Levofloxacin,0
Ceftaroline,Moxifloxacin,0
Ceftaroline,Cotrimoxazole,0
Ceftaroline,Chloramphenicol,0
Ceftaroline,Daptomycin,0
Ceftaroline,Metronidazole,0
Ceftaroline,Tigecycline,0
Ceftaroline,Cloxacillin,0
Ceftolozane,Ertapenem,0
Ceftolozane,Meropenem,0
Ceftolozane,Aztreonam,1
Ceftolozane,Amikacin,0
Ceftolozane,Gentamicin,0
Ceftolozane,Streptomycin,0
Ceftolozane,Tobramycin,0
Ceftolozane,Azithromycin,0
Ceftolozane,Clarithromycin,0
Ceftolozane,Erythromycin,0
Ceftolozane,Clindamycin,0
Ceftolozane,Ciprofloxacin,0
Ceftolozane,Levofloxacin,0
Ceftolozane,Moxifloxacin,0
Ceftolozane,Cotrimoxazole,0
Ceftolozane,Chloramphenicol,0
Ceftolozane,Daptomycin,0
Ceftolozane,Metronidazole,0
Ceftolozane,Tigecycline,0
Ceftolozane,Cloxacillin,0
Ertapenem,Meropenem,2
Ertapenem,Aztreonam,0
Ertapenem,Amikacin,0
Ertapenem,Gentamicin,0
Ertapenem,Streptomycin,0
Ertapenem,Tobramycin,0
Ertapenem,Azithromycin,0
Ertapenem,Clarithromycin,0
Ertapenem,Erythromycin,0
Ertapenem,Clindamycin,0
Ertapenem,Ciprofloxacin,0
Ertapenem,Levofloxacin,0
Ertapenem,Moxifloxacin,0
Ertapenem,Cotrimoxazole,0
Ertapenem,Chloramphenicol,0
Ertapenem,Daptomycin,0
Ertapenem,Metronidazole,0
Ertapenem,Tigecycline,0
Ertapenem,Cloxacillin,0
Meropenem,Aztreonam,0
Meropenem,Amikacin,0
Meropenem,Gentamicin,0
Meropenem,Streptomycin,0
Meropenem,Tobramycin,0
Meropenem,Azithromycin,0
Meropenem,Clarithromycin,0
Meropenem,Erythromycin,0
Meropenem,Clindamycin,0
Meropenem,Ciprofloxacin,0
Meropenem,Levofloxacin,0
Meropenem,Moxifloxacin,0
Meropenem,Cotrimoxazole,0
Meropenem,Chloramphenicol,0
Meropenem,Daptomycin,0
Meropenem,Metronidazole,0
Meropenem,Tigecycline,0
Meropenem,Cloxacillin,0
Aztreonam,Amikacin,0
Aztreonam,Gentamicin,0
Aztreonam,Streptomycin,0
Aztreonam,Tobramycin,0
Aztreonam,Azithromycin,0
Aztreonam,Clarithromycin,0
Aztreonam,Erythromycin,0
Aztreonam,Clindamycin,0
Aztreonam,Ciprofloxacin,0
Aztreonam,Levofloxacin,0
Aztreonam,Moxifloxacin,0
Aztreonam,Cotrimoxazole,0
Aztreonam,Chloramphenicol,0
Aztreonam,Daptomycin,0
Aztreonam,Metronidazole,0
Aztreonam,Tigecycline,0
Aztreonam,Cloxacillin,0
Amikacin,Gentamicin,2
Amikacin,Streptomycin,0
Amikacin,Tobramycin,0
Amikacin,Azithromycin,0
Amikacin,Clarithromycin,0
Amikacin,Erythromycin,0
Amikacin,Clindamycin,0
Amikacin,Ciprofloxacin,0
Amikacin,Levofloxacin,0
Amikacin,Moxifloxacin,0
Amikacin,Cotrimoxazole,0
Amikacin,Chloramphenicol,0
Amikacin,Daptomycin,0
Amikacin,Metronidazole,0
Amikacin,Tigecycline,0
Amikacin,Cloxacillin,0
Gentamicin,Streptomycin,2
Gentamicin,Tobramycin,2
Gentamicin,Azithromycin,0
Gentamicin,Clarithromycin,0
Gentamicin,Erythromycin,0
Gentamicin,Clindamycin,0
Gentamicin,Ciprofloxacin,0
Gentamicin,Levofloxacin,0
Gentamicin,Moxifloxacin,0
Gentamicin,Cotrimoxazole,0
Gentamicin,Chloramphenicol,0
Gentamicin,Daptomycin,0
Gentamicin,Metronidazole,0
Gentamicin,Tigecycline,0
Gentamicin,Cloxacillin,0
Streptomycin,Tobramycin,2
Streptomycin,Azithromycin,0
Streptomycin,Clarithromycin,0
Streptomycin,Erythromycin,0
Streptomycin,Clindamycin,0
Streptomycin,Ciprofloxacin,0
Streptomycin,Levofloxacin,0
Streptomycin,Moxifloxacin,0
Streptomycin,Cotrimoxazole,0
Streptomycin,Chloramphenicol,0
Streptomycin,Daptomycin,0
Streptomycin,Metronidazole,0
Streptomycin,Tigecycline,0
Streptomycin,Cloxacillin,0
Tobramycin,Azithromycin,0
Tobramycin,Clarithromycin,0
Tobramycin,Erythromycin,0
Tobramycin,Clindamycin,0
Tobramycin,Ciprofloxacin,0
Tobramycin,Levofloxacin,0
Tobramycin,Moxifloxacin,0
Tobramycin,Cotrimoxazole,0
Tobramycin,Chloramphenicol,0
Tobramycin,Daptomycin,0
Tobramycin,Metronidazole,0
Tobramycin,Tigecycline,0
Tobramycin,Cloxacillin,0
Azithromycin,Clarithromycin,0
Azithromycin,Erythromycin,0
Azithromycin,Clindamycin,0
Azithromycin,Ciprofloxacin,0
Azithromycin,Levofloxacin,0
Azithromycin,Moxifloxacin,0
Azithromycin,Cotrimoxazole,0
Azithromycin,Chloramphenicol,0
Azithromycin,Daptomycin,0
Azithromycin,Metronidazole,0
Azithromycin,Tigecycline,0
Azithromycin,Cloxacillin,0
Clarithromycin,Erythromycin,2
Clarithromycin,Clindamycin,0
Clarithromycin,Ciprofloxacin,0
Clarithromycin,Levofloxacin,0
Clarithromycin,Moxifloxacin,0
Clarithromycin,Cotrimoxazole,0
Clarithromycin,Chloramphenicol,0
Clarithromycin,Daptomycin,0
Clarithromycin,Metronidazole,0
Clarithromycin,Tigecycline,0
Clarithromycin,Cloxacillin,0
Erythromycin,Clindamycin,0
Erythromycin,Ciprofloxacin,0
Erythromycin,Levofloxacin,0
Erythromycin,Moxifloxacin,0
Erythromycin,Cotrimoxazole,0
Erythromycin,Chloramphenicol,0
Erythromycin,Daptomycin,0
Erythromycin,Metronidazole,0
Erythromycin,Tigecycline,0
Erythromycin,Cloxacillin,0
Clindamycin,Ciprofloxacin,0
Clindamycin,Levofloxacin,0
Clindamycin,Moxifloxacin,0
Clindamycin,Cotrimoxazole,0
Clindamycin,Chloramphenicol,0
Clindamycin,Daptomycin,0
Clindamycin,Metronidazole,0
Clindamycin,Tigecycline,0
Clindamycin,Cloxacillin,0
Ciprofloxacin,Levofloxacin,2
Ciprofloxacin,Moxifloxacin,2
Ciprofloxacin,Cotrimoxazole,0
Ciprofloxacin,Chloramphenicol,0
Ciprofloxacin,Daptomycin,0
Ciprofloxacin,Metronidazole,0
Ciprofloxacin,Tigecycline,0
Ciprofloxacin,Cloxacillin,0
Levofloxacin,Moxifloxacin,2
Levofloxacin,Cotrimoxazole,0
Levofloxacin,Chloramphenicol,0
Levofloxacin,Daptomycin,0
Levofloxacin,Metronidazole,0
Levofloxacin,Tigecycline,0
Levofloxacin,Cloxacillin,0
Moxifloxacin,Cotrimoxazole,0
Moxifloxacin,Chloramphenicol,0
Moxifloxacin,Daptomycin,0
Moxifloxacin,Metronidazole,0
Moxifloxacin,Tigecycline,0
Moxifloxacin,Cloxacillin,0
Cotrimoxazole,Chloramphenicol,0
Cotrimoxazole,Daptomycin,0
Cotrimoxazole,Metronidazole,0
Cotrimoxazole,Tigecycline,0
Cotrimoxazole,Cloxacillin,0
Chloramphenicol,Daptomycin,0
Chloramphenicol,Metronidazole,0
Chloramphenicol,Tigecycline,0
Chloramphenicol,Cloxacillin,0
Daptomycin,Metronidazole,0
Daptomycin,Tigecycline,0
Daptomycin,Cloxacillin,0
Metronidazole,Tigecycline,0
Metronidazole,Cloxacillin,0
Tigecycline,Cloxacillin,0
